PDSm : Validation Results
=========================================

err = 1, warn = 36, info = 0
IG Publisher Version: 1.2.53
Generated Mon Mar 20 12:22:28 CET 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 329 / 5 / 0
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 0 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 902, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 912, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 917, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 920, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 921, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 926, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 930, column 653: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo' for "relatesTo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 931, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.code' for "code" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 932, column 709: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.target' for "target" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 933, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 934, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 935, column 659: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 936, column 741: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 937, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 938, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.url' for "url" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 940, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 941, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 942, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 943, column 797: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 944, column 715: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 951, column 657: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 952, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 956, column 741: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period' for "period" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 957, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.start' for "start" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 958, column 797: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.end' for "end" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 959, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 964, column 705: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 969, column 739: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 394, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs' for "entry:DocumentRefs" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 395, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 396, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders' for "entry:Folders" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 397, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1044, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1045, column 670: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle.entry' for "entry" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1047, column 812: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1081, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1082, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1083, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1084, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs' for "entry:DocumentRefs" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1085, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1086, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders' for "entry:Folders" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1087, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders.resource' for "resource" cannot be resolved (valid targets: 266 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 380, column 2619: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 97 targets)
